1735524320.249242 server started (6640): version 3.5a, socket /private/tmp/tmux-501/default, protocol 8
1735524320.249259 on Darwin 23.6.0 Darwin Kernel Version 23.6.0: Fri Nov 15 15:12:52 PST 2024; root:xnu-10063.141.1.702.7~1/RELEASE_ARM64_T6031
1735524320.249263 using libevent 2.1.12-stable select
1735524320.249268 using utf8proc 2.9.0
1735524320.249271 using ncurses 6.5 20240427
1735524320.459611 utf8_from_data: (1 1  ) -> 41000020
1735524320.459613 utf8_from_data: (1 1  ) -> 41000020
1735524320.459615 utf8_from_data: (1 1  ) -> 41000020
1735524320.459617 utf8_from_data: (1 1  ) -> 41000020
1735524320.459619 utf8_from_data: (1 1  ) -> 41000020
1735524320.459621 utf8_from_data: (1 1  ) -> 41000020
1735524320.459622 utf8_from_data: (1 1  ) -> 41000020
1735524320.459624 utf8_from_data: (1 1  ) -> 41000020
1735524320.459626 utf8_from_data: (1 1  ) -> 41000020
1735524320.459628 utf8_from_data: (1 1  ) -> 41000020
1735524320.459629 utf8_from_data: (1 1  ) -> 41000020
1735524320.459631 utf8_from_data: (1 1  ) -> 41000020
1735524320.459632 utf8_from_data: (1 1  ) -> 41000020
1735524320.459634 utf8_from_data: (1 1  ) -> 41000020
1735524320.459636 utf8_from_data: (1 1  ) -> 41000020
1735524320.459637 utf8_from_data: (1 1  ) -> 41000020
1735524320.459639 utf8_from_data: (1 1  ) -> 41000020
1735524320.459641 utf8_from_data: (1 1  ) -> 41000020
1735524320.459642 utf8_from_data: (1 1  ) -> 41000020
1735524320.459644 utf8_from_data: (1 1  ) -> 41000020
1735524320.459646 utf8_from_data: (1 1  ) -> 41000020
1735524320.459647 utf8_from_data: (1 1  ) -> 41000020
1735524320.459649 utf8_from_data: (1 1  ) -> 41000020
1735524320.459651 utf8_from_data: (1 1  ) -> 41000020
1735524320.459652 utf8_from_data: (1 1  ) -> 41000020
1735524320.459654 utf8_from_data: (1 1  ) -> 41000020
1735524320.459656 utf8_from_data: (1 1  ) -> 41000020
1735524320.459657 utf8_from_data: (1 1  ) -> 41000020
1735524320.459659 utf8_from_data: (1 1  ) -> 41000020
1735524320.459660 utf8_from_data: (1 1  ) -> 41000020
1735524320.459662 utf8_from_data: (1 1  ) -> 41000020
1735524320.459663 utf8_from_data: (1 1  ) -> 41000020
1735524320.459665 utf8_from_data: (1 1  ) -> 41000020
1735524320.459667 utf8_from_data: (1 1  ) -> 41000020
1735524320.459668 utf8_from_data: (1 1  ) -> 41000020
1735524320.459670 utf8_from_data: (1 1  ) -> 41000020
1735524320.459672 utf8_from_data: (1 1  ) -> 41000020
1735524320.459673 utf8_from_data: (1 1  ) -> 41000020
1735524320.459675 utf8_from_data: (1 1  ) -> 41000020
1735524320.459677 utf8_from_data: (1 1  ) -> 41000020
1735524320.459679 utf8_from_data: (1 1  ) -> 41000020
1735524320.459681 utf8_from_data: (1 1  ) -> 41000020
1735524320.459682 utf8_from_data: (1 1  ) -> 41000020
1735524320.459684 utf8_from_data: (1 1  ) -> 41000020
1735524320.459686 utf8_from_data: (1 1  ) -> 41000020
1735524320.459687 utf8_from_data: (1 1  ) -> 41000020
1735524320.459689 utf8_from_data: (1 1  ) -> 41000020
1735524320.459691 utf8_from_data: (1 1  ) -> 41000020
1735524320.459692 utf8_from_data: (1 1  ) -> 41000020
1735524320.459694 utf8_from_data: (1 1  ) -> 41000020
1735524320.459695 utf8_from_data: (1 1  ) -> 41000020
1735524320.459697 utf8_from_data: (1 1  ) -> 41000020
1735524320.459699 utf8_from_data: (1 1  ) -> 41000020
1735524320.459700 utf8_from_data: (1 1  ) -> 41000020
1735524320.459702 utf8_from_data: (1 1  ) -> 41000020
1735524320.459704 utf8_from_data: (1 1  ) -> 41000020
1735524320.459705 utf8_from_data: (1 1  ) -> 41000020
1735524320.459707 utf8_from_data: (1 1  ) -> 41000020
1735524320.459708 utf8_from_data: (1 1  ) -> 41000020
1735524320.459710 utf8_from_data: (1 1  ) -> 41000020
1735524320.459712 utf8_from_data: (1 1  ) -> 41000020
1735524320.459713 utf8_from_data: (1 1  ) -> 41000020
1735524320.459715 utf8_from_data: (1 1  ) -> 41000020
1735524320.459717 utf8_from_data: (1 1  ) -> 41000020
1735524320.459720 utf8_from_data: (1 1  ) -> 41000020
1735524320.459722 utf8_from_data: (1 1  ) -> 41000020
1735524320.459724 utf8_from_data: (1 1  ) -> 41000020
1735524320.459725 utf8_from_data: (1 1  ) -> 41000020
1735524320.459727 utf8_from_data: (1 1  ) -> 41000020
1735524320.459728 utf8_from_data: (1 1  ) -> 41000020
1735524320.459730 utf8_from_data: (1 1  ) -> 41000020
1735524320.459732 utf8_from_data: (1 1  ) -> 41000020
1735524320.459734 utf8_from_data: (1 1  ) -> 41000020
1735524320.459735 utf8_from_data: (1 1  ) -> 41000020
1735524320.459737 utf8_from_data: (1 1  ) -> 41000020
1735524320.459738 utf8_from_data: (1 1  ) -> 41000020
1735524320.459740 utf8_from_data: (1 1  ) -> 41000020
1735524320.459742 utf8_from_data: (1 1  ) -> 41000020
1735524320.459743 utf8_from_data: (1 1  ) -> 41000020
1735524320.459745 utf8_from_data: (1 1  ) -> 41000020
1735524320.459747 utf8_from_data: (1 1  ) -> 41000020
1735524320.459748 utf8_from_data: (1 1  ) -> 41000020
1735524320.459750 utf8_from_data: (1 1  ) -> 41000020
1735524320.459751 utf8_from_data: (1 1  ) -> 41000020
1735524320.459753 utf8_from_data: (1 1  ) -> 41000020
1735524320.459755 utf8_from_data: (1 1  ) -> 41000020
1735524320.459756 utf8_from_data: (1 1  ) -> 41000020
1735524320.459758 utf8_from_data: (1 1  ) -> 41000020
1735524320.459760 utf8_from_data: (1 1  ) -> 41000020
1735524320.459761 utf8_from_data: (1 1  ) -> 41000020
1735524320.459763 utf8_from_data: (1 1  ) -> 41000020
1735524320.459765 utf8_from_data: (1 1  ) -> 41000020
1735524320.459766 utf8_from_data: (1 1  ) -> 41000020
1735524320.459768 utf8_from_data: (1 1  ) -> 41000020
1735524320.459769 utf8_from_data: (1 1  ) -> 41000020
1735524320.459771 utf8_from_data: (1 1  ) -> 41000020
1735524320.459773 utf8_from_data: (1 1  ) -> 41000020
1735524320.459775 utf8_from_data: (1 1  ) -> 41000020
1735524320.459776 utf8_from_data: (1 1  ) -> 41000020
1735524320.459778 utf8_from_data: (1 1  ) -> 41000020
1735524320.459779 utf8_from_data: (1 1  ) -> 41000020
1735524320.459781 utf8_from_data: (1 1  ) -> 41000020
1735524320.459783 utf8_from_data: (1 1  ) -> 41000020
1735524320.459785 utf8_from_data: (1 1  ) -> 41000020
1735524320.459786 utf8_from_data: (1 1  ) -> 41000020
1735524320.459788 utf8_from_data: (1 1  ) -> 41000020
1735524320.459789 utf8_from_data: (1 1  ) -> 41000020
1735524320.459791 utf8_from_data: (1 1  ) -> 41000020
1735524320.459793 utf8_from_data: (1 1  ) -> 41000020
1735524320.459794 utf8_from_data: (1 1  ) -> 41000020
1735524320.459796 utf8_from_data: (1 1  ) -> 41000020
1735524320.459798 utf8_from_data: (1 1  ) -> 41000020
1735524320.459799 utf8_from_data: (1 1  ) -> 41000020
1735524320.459801 utf8_from_data: (1 1  ) -> 41000020
1735524320.459803 utf8_from_data: (1 1  ) -> 41000020
1735524320.459804 utf8_from_data: (1 1  ) -> 41000020
1735524320.459806 utf8_from_data: (1 1  ) -> 41000020
1735524320.459807 utf8_from_data: (1 1  ) -> 41000020
1735524320.459809 utf8_from_data: (1 1  ) -> 41000020
1735524320.459811 utf8_from_data: (1 1  ) -> 41000020
1735524320.459813 utf8_from_data: (1 1  ) -> 41000020
1735524320.459814 utf8_from_data: (1 1  ) -> 41000020
1735524320.459816 utf8_from_data: (1 1  ) -> 41000020
1735524320.459817 utf8_from_data: (1 1  ) -> 41000020
1735524320.459819 utf8_from_data: (1 1  ) -> 41000020
1735524320.459820 utf8_from_data: (1 1  ) -> 41000020
1735524320.459822 utf8_from_data: (1 1  ) -> 41000020
1735524320.459824 utf8_from_data: (1 1  ) -> 41000020
1735524320.459825 utf8_from_data: (1 1  ) -> 41000020
1735524320.459827 utf8_from_data: (1 1  ) -> 41000020
1735524320.459829 utf8_from_data: (1 1  ) -> 41000020
1735524320.459830 utf8_from_data: (1 1  ) -> 41000020
1735524320.459832 utf8_from_data: (1 1  ) -> 41000020
1735524320.459833 utf8_from_data: (1 1  ) -> 41000020
1735524320.459835 utf8_from_data: (1 1  ) -> 41000020
1735524320.459837 utf8_from_data: (1 1  ) -> 41000020
1735524320.459838 utf8_from_data: (1 1  ) -> 41000020
1735524320.459840 utf8_from_data: (1 1  ) -> 41000020
1735524320.459842 utf8_from_data: (1 1  ) -> 41000020
1735524320.459843 utf8_from_data: (1 1  ) -> 41000020
1735524320.459847 utf8_from_data: (1 1  ) -> 41000020
1735524320.459849 utf8_from_data: (1 1  ) -> 41000020
1735524320.459850 utf8_from_data: (1 1  ) -> 41000020
1735524320.459852 utf8_from_data: (1 1  ) -> 41000020
1735524320.459854 utf8_from_data: (1 1  ) -> 41000020
1735524320.459855 utf8_from_data: (1 1  ) -> 41000020
1735524320.459857 utf8_from_data: (1 1  ) -> 41000020
1735524320.459858 utf8_from_data: (1 1  ) -> 41000020
1735524320.459860 utf8_from_data: (1 1  ) -> 41000020
1735524320.459862 utf8_from_data: (1 1  ) -> 41000020
1735524320.459863 utf8_from_data: (1 1  ) -> 41000020
1735524320.459865 utf8_from_data: (1 1  ) -> 41000020
1735524320.459867 utf8_from_data: (1 1  ) -> 41000020
1735524320.459868 utf8_from_data: (1 1  ) -> 41000020
1735524320.459870 utf8_from_data: (1 1  ) -> 41000020
1735524320.459871 utf8_from_data: (1 1  ) -> 41000020
1735524320.459873 utf8_from_data: (1 1  ) -> 41000020
1735524320.459875 utf8_from_data: (1 1  ) -> 41000020
1735524320.459876 utf8_from_data: (1 1  ) -> 41000020
1735524320.459878 utf8_from_data: (1 1  ) -> 41000020
1735524320.459879 utf8_from_data: (1 1  ) -> 41000020
1735524320.459881 utf8_from_data: (1 1  ) -> 41000020
1735524320.459883 utf8_from_data: (1 1  ) -> 41000020
1735524320.459884 utf8_from_data: (1 1  ) -> 41000020
1735524320.459886 utf8_from_data: (1 1  ) -> 41000020
1735524320.459887 utf8_from_data: (1 1  ) -> 41000020
1735524320.459889 utf8_from_data: (1 1  ) -> 41000020
1735524320.459891 utf8_from_data: (1 1  ) -> 41000020
1735524320.459892 utf8_from_data: (1 1  ) -> 41000020
1735524320.459894 utf8_from_data: (1 1  ) -> 41000020
1735524320.459896 utf8_from_data: (1 1  ) -> 41000020
1735524320.459897 utf8_from_data: (1 1  ) -> 41000020
1735524320.459899 utf8_from_data: (1 1  ) -> 41000020
1735524320.459901 utf8_from_data: (1 1  ) -> 41000020
1735524320.459902 utf8_from_data: (1 1  ) -> 41000020
1735524320.459904 utf8_from_data: (1 1  ) -> 41000020
1735524320.459905 utf8_from_data: (1 1  ) -> 41000020
1735524320.459907 utf8_from_data: (1 1  ) -> 41000020
1735524320.459909 utf8_from_data: (1 1  ) -> 41000020
1735524320.459910 utf8_from_data: (1 1  ) -> 41000020
1735524320.459912 utf8_from_data: (1 1  ) -> 41000020
1735524320.459914 utf8_from_data: (1 1  ) -> 41000020
1735524320.459915 utf8_from_data: (1 1  ) -> 41000020
1735524320.459917 utf8_from_data: (1 1  ) -> 41000020
1735524320.459918 utf8_from_data: (1 1  ) -> 41000020
1735524320.459920 utf8_from_data: (1 1  ) -> 41000020
1735524320.459922 utf8_from_data: (1 1  ) -> 41000020
1735524320.459923 utf8_from_data: (1 1  ) -> 41000020
1735524320.459925 utf8_from_data: (1 1  ) -> 41000020
1735524320.459927 utf8_from_data: (1 1  ) -> 41000020
1735524320.459928 utf8_from_data: (1 1  ) -> 41000020
1735524320.459930 utf8_from_data: (1 1  ) -> 41000020
1735524320.459932 utf8_from_data: (1 1  ) -> 41000020
1735524320.459933 utf8_from_data: (1 1  ) -> 41000020
1735524320.459935 utf8_from_data: (1 1  ) -> 41000020
1735524320.459936 utf8_from_data: (1 1  ) -> 41000020
1735524320.459938 utf8_from_data: (1 1  ) -> 41000020
1735524320.459939 utf8_from_data: (1 1  ) -> 41000020
1735524320.459941 utf8_from_data: (1 1  ) -> 41000020
1735524320.459943 utf8_from_data: (1 1  ) -> 41000020
1735524320.459944 utf8_from_data: (1 1  ) -> 41000020
1735524320.459946 utf8_from_data: (1 1  ) -> 41000020
1735524320.459948 utf8_from_data: (1 1  ) -> 41000020
1735524320.459949 utf8_from_data: (1 1  ) -> 41000020
1735524320.459951 utf8_from_data: (1 1  ) -> 41000020
1735524320.459953 utf8_from_data: (1 1  ) -> 41000020
1735524320.459954 utf8_from_data: (1 1  ) -> 41000020
1735524320.459956 utf8_from_data: (1 1  ) -> 41000020
1735524320.459958 utf8_from_data: (1 1  ) -> 41000020
1735524320.459959 utf8_from_data: (1 1  ) -> 41000020
1735524320.459961 utf8_from_data: (1 1  ) -> 41000020
1735524320.459963 utf8_from_data: (1 1  ) -> 41000020
1735524320.459964 utf8_from_data: (1 1  ) -> 41000020
1735524320.459966 utf8_from_data: (1 1  ) -> 41000020
1735524320.459967 utf8_from_data: (1 1  ) -> 41000020
1735524320.459969 utf8_from_data: (1 1  ) -> 41000020
1735524320.459974 utf8_from_data: (1 1  ) -> 41000020
1735524320.459975 utf8_from_data: (1 1  ) -> 41000020
1735524320.459977 utf8_from_data: (1 1  ) -> 41000020
1735524320.459979 utf8_from_data: (1 1  ) -> 41000020
1735524320.459980 utf8_from_data: (1 1  ) -> 41000020
1735524320.459982 utf8_from_data: (1 1  ) -> 41000020
1735524320.459984 utf8_from_data: (1 1  ) -> 41000020
1735524320.459985 utf8_from_data: (1 1  ) -> 41000020
1735524320.459987 utf8_from_data: (1 1  ) -> 41000020
1735524320.459988 utf8_from_data: (1 1  ) -> 41000020
1735524320.459990 utf8_from_data: (1 1  ) -> 41000020
1735524320.459992 utf8_from_data: (1 1  ) -> 41000020
1735524320.459993 utf8_from_data: (1 1  ) -> 41000020
1735524320.459995 utf8_from_data: (1 1  ) -> 41000020
1735524320.459996 utf8_from_data: (1 1  ) -> 41000020
1735524320.459998 utf8_from_data: (1 1  ) -> 41000020
1735524320.460000 utf8_from_data: (1 1  ) -> 41000020
1735524320.460001 utf8_from_data: (1 1  ) -> 41000020
1735524320.460003 utf8_from_data: (1 1  ) -> 41000020
1735524320.460004 utf8_from_data: (1 1  ) -> 41000020
1735524320.460006 utf8_from_data: (1 1  ) -> 41000020
1735524320.460008 utf8_from_data: (1 1  ) -> 41000020
1735524320.460009 utf8_from_data: (1 1  ) -> 41000020
1735524320.460011 utf8_from_data: (1 1  ) -> 41000020
1735524320.460012 utf8_from_data: (1 1  ) -> 41000020
1735524320.460014 utf8_from_data: (1 1  ) -> 41000020
1735524320.460016 utf8_from_data: (1 1  ) -> 41000020
1735524320.460017 utf8_from_data: (1 1  ) -> 41000020
1735524320.460019 utf8_from_data: (1 1  ) -> 41000020
1735524320.460020 utf8_from_data: (1 1  ) -> 41000020
1735524320.460022 utf8_from_data: (1 1  ) -> 41000020
1735524320.460031 utf8_from_data: (1 1  ) -> 41000020
1735524320.460033 utf8_from_data: (1 1  ) -> 41000020
1735524320.460034 utf8_from_data: (1 1  ) -> 41000020
1735524320.460036 utf8_from_data: (1 1  ) -> 41000020
1735524320.460038 utf8_from_data: (1 1  ) -> 41000020
1735524320.460039 utf8_from_data: (1 1  ) -> 41000020
1735524320.460041 utf8_from_data: (1 1  ) -> 41000020
1735524320.460043 utf8_from_data: (1 1  ) -> 41000020
1735524320.460045 utf8_from_data: (1 1  ) -> 41000020
1735524320.460046 utf8_from_data: (1 1  ) -> 41000020
1735524320.460048 utf8_from_data: (1 1  ) -> 41000020
1735524320.460049 utf8_from_data: (1 1  ) -> 41000020
1735524320.460051 utf8_from_data: (1 1  ) -> 41000020
1735524320.460052 utf8_from_data: (1 1  ) -> 41000020
1735524320.460054 utf8_from_data: (1 1  ) -> 41000020
1735524320.460056 utf8_from_data: (1 1  ) -> 41000020
1735524320.460057 utf8_from_data: (1 1  ) -> 41000020
1735524320.460059 utf8_from_data: (1 1  ) -> 41000020
1735524320.460061 utf8_from_data: (1 1  ) -> 41000020
1735524320.460062 utf8_from_data: (1 1  ) -> 41000020
1735524320.460064 utf8_from_data: (1 1  ) -> 41000020
1735524320.460065 utf8_from_data: (1 1  ) -> 41000020
1735524320.460067 utf8_from_data: (1 1  ) -> 41000020
1735524320.460069 utf8_from_data: (1 1  ) -> 41000020
1735524320.460070 utf8_from_data: (1 1  ) -> 41000020
1735524320.460072 utf8_from_data: (1 1  ) -> 41000020
1735524320.460074 utf8_from_data: (1 1  ) -> 41000020
1735524320.460075 utf8_from_data: (1 1  ) -> 41000020
1735524320.460077 utf8_from_data: (1 1  ) -> 41000020
1735524320.460079 screen_write_start: size 371x1, no pane
1735524320.460081 utf8_from_data: (1 1  ) -> 41000020
1735524320.460083 utf8_from_data: (1 1  ) -> 41000020
1735524320.460084 utf8_from_data: (1 1  ) -> 41000020
1735524320.460086 utf8_from_data: (1 1  ) -> 41000020
1735524320.460088 utf8_from_data: (1 1  ) -> 41000020
1735524320.460090 utf8_from_data: (1 1  ) -> 41000020
1735524320.460091 utf8_from_data: (1 1  ) -> 41000020
1735524320.460093 utf8_from_data: (1 1  ) -> 41000020
1735524320.460095 utf8_from_data: (1 1  ) -> 41000020
1735524320.460096 utf8_from_data: (1 1  ) -> 41000020
1735524320.460098 utf8_from_data: (1 1  ) -> 41000020
1735524320.460100 utf8_from_data: (1 1  ) -> 41000020
1735524320.460101 utf8_from_data: (1 1  ) -> 41000020
1735524320.460103 utf8_from_data: (1 1  ) -> 41000020
1735524320.460105 utf8_from_data: (1 1  ) -> 41000020
1735524320.460108 utf8_from_data: (1 1  ) -> 41000020
1735524320.460110 utf8_from_data: (1 1  ) -> 41000020
1735524320.460112 utf8_from_data: (1 1  ) -> 41000020
1735524320.460113 utf8_from_data: (1 1  ) -> 41000020
1735524320.460115 utf8_from_data: (1 1  ) -> 41000020
1735524320.460117 utf8_from_data: (1 1  ) -> 41000020
1735524320.460118 utf8_from_data: (1 1  ) -> 41000020
1735524320.460120 utf8_from_data: (1 1  ) -> 41000020
1735524320.460122 utf8_from_data: (1 1  ) -> 41000020
1735524320.460124 utf8_from_data: (1 1  ) -> 41000020
1735524320.460125 utf8_from_data: (1 1  ) -> 41000020
1735524320.460127 utf8_from_data: (1 1  ) -> 41000020
1735524320.460129 utf8_from_data: (1 1  ) -> 41000020
1735524320.460130 utf8_from_data: (1 1  ) -> 41000020
1735524320.460132 utf8_from_data: (1 1  ) -> 41000020
1735524320.460134 utf8_from_data: (1 1  ) -> 41000020
1735524320.460135 utf8_from_data: (1 1  ) -> 41000020
1735524320.460137 utf8_from_data: (1 1  ) -> 41000020
1735524320.460139 utf8_from_data: (1 1  ) -> 41000020
1735524320.460141 utf8_from_data: (1 1  ) -> 41000020
1735524320.460142 utf8_from_data: (1 1  ) -> 41000020
1735524320.460144 utf8_from_data: (1 1  ) -> 41000020
1735524320.460145 utf8_from_data: (1 1  ) -> 41000020
1735524320.460147 utf8_from_data: (1 1  ) -> 41000020
1735524320.460149 utf8_from_data: (1 1  ) -> 41000020
1735524320.460151 utf8_from_data: (1 1  ) -> 41000020
1735524320.460152 utf8_from_data: (1 1  ) -> 41000020
1735524320.460154 utf8_from_data: (1 1  ) -> 41000020
1735524320.460156 utf8_from_data: (1 1  ) -> 41000020
1735524320.460158 utf8_from_data: (1 1  ) -> 41000020
1735524320.460159 utf8_from_data: (1 1  ) -> 41000020
1735524320.460161 utf8_from_data: (1 1  ) -> 41000020
1735524320.460162 utf8_from_data: (1 1  ) -> 41000020
1735524320.460164 utf8_from_data: (1 1  ) -> 41000020
1735524320.460166 utf8_from_data: (1 1  ) -> 41000020
1735524320.460168 utf8_from_data: (1 1  ) -> 41000020
1735524320.460170 utf8_from_data: (1 1  ) -> 41000020
1735524320.460171 utf8_from_data: (1 1  ) -> 41000020
1735524320.460173 utf8_from_data: (1 1  ) -> 41000020
1735524320.460175 utf8_from_data: (1 1  ) -> 41000020
1735524320.460177 utf8_from_data: (1 1  ) -> 41000020
1735524320.460192 utf8_from_data: (1 1  ) -> 41000020
1735524320.460194 utf8_from_data: (1 1  ) -> 41000020
1735524320.460195 utf8_from_data: (1 1  ) -> 41000020
1735524320.460197 utf8_from_data: (1 1  ) -> 41000020
1735524320.460199 utf8_from_data: (1 1  ) -> 41000020
1735524320.460200 utf8_from_data: (1 1  ) -> 41000020
1735524320.460202 utf8_from_data: (1 1  ) -> 41000020
1735524320.460204 utf8_from_data: (1 1  ) -> 41000020
1735524320.460205 utf8_from_data: (1 1  ) -> 41000020
1735524320.460207 utf8_from_data: (1 1  ) -> 41000020
1735524320.460208 utf8_from_data: (1 1  ) -> 41000020
1735524320.460210 utf8_from_data: (1 1  ) -> 41000020
1735524320.460212 utf8_from_data: (1 1  ) -> 41000020
1735524320.460213 utf8_from_data: (1 1  ) -> 41000020
1735524320.460215 utf8_from_data: (1 1  ) -> 41000020
1735524320.460217 utf8_from_data: (1 1  ) -> 41000020
1735524320.460218 utf8_from_data: (1 1  ) -> 41000020
1735524320.460220 utf8_from_data: (1 1  ) -> 41000020
1735524320.460222 utf8_from_data: (1 1  ) -> 41000020
1735524320.460223 utf8_from_data: (1 1  ) -> 41000020
1735524320.460225 utf8_from_data: (1 1  ) -> 41000020
1735524320.460227 utf8_from_data: (1 1  ) -> 41000020
1735524320.460229 utf8_from_data: (1 1  ) -> 41000020
1735524320.460230 utf8_from_data: (1 1  ) -> 41000020
1735524320.460232 utf8_from_data: (1 1  ) -> 41000020
1735524320.460234 utf8_from_data: (1 1  ) -> 41000020
1735524320.460235 utf8_from_data: (1 1  ) -> 41000020
1735524320.460237 utf8_from_data: (1 1  ) -> 41000020
1735524320.460239 utf8_from_data: (1 1  ) -> 41000020
1735524320.460241 utf8_from_data: (1 1  ) -> 41000020
1735524320.460243 utf8_from_data: (1 1  ) -> 41000020
1735524320.460245 utf8_from_data: (1 1  ) -> 41000020
1735524320.460246 utf8_from_data: (1 1  ) -> 41000020
1735524320.460248 utf8_from_data: (1 1  ) -> 41000020
1735524320.460250 utf8_from_data: (1 1  ) -> 41000020
1735524320.460254 utf8_from_data: (1 1  ) -> 41000020
1735524320.460255 utf8_from_data: (1 1  ) -> 41000020
1735524320.460257 utf8_from_data: (1 1  ) -> 41000020
1735524320.460258 utf8_from_data: (1 1  ) -> 41000020
1735524320.460260 utf8_from_data: (1 1  ) -> 41000020
1735524320.460262 utf8_from_data: (1 1  ) -> 41000020
1735524320.460264 utf8_from_data: (1 1  ) -> 41000020
1735524320.460265 utf8_from_data: (1 1  ) -> 41000020
1735524320.460267 utf8_from_data: (1 1  ) -> 41000020
1735524320.460269 utf8_from_data: (1 1  ) -> 41000020
1735524320.460270 utf8_from_data: (1 1  ) -> 41000020
1735524320.460272 utf8_from_data: (1 1  ) -> 41000020
1735524320.460274 utf8_from_data: (1 1  ) -> 41000020
1735524320.460275 utf8_from_data: (1 1  ) -> 41000020
1735524320.460277 utf8_from_data: (1 1  ) -> 41000020
1735524320.460279 utf8_from_data: (1 1  ) -> 41000020
1735524320.460280 utf8_from_data: (1 1  ) -> 41000020
1735524320.460282 utf8_from_data: (1 1  ) -> 41000020
1735524320.460284 utf8_from_data: (1 1  ) -> 41000020
1735524320.460285 utf8_from_data: (1 1  ) -> 41000020
1735524320.460287 utf8_from_data: (1 1  ) -> 41000020
1735524320.460288 utf8_from_data: (1 1  ) -> 41000020
1735524320.460290 utf8_from_data: (1 1  ) -> 41000020
1735524320.460292 utf8_from_data: (1 1  ) -> 41000020
1735524320.460293 utf8_from_data: (1 1  ) -> 41000020
1735524320.460295 utf8_from_data: (1 1  ) -> 41000020
1735524320.460296 utf8_from_data: (1 1  ) -> 41000020
1735524320.460298 utf8_from_data: (1 1  ) -> 41000020
1735524320.460300 utf8_from_data: (1 1  ) -> 41000020
1735524320.460301 utf8_from_data: (1 1  ) -> 41000020
1735524320.460303 utf8_from_data: (1 1  ) -> 41000020
1735524320.460305 utf8_from_data: (1 1  ) -> 41000020
1735524320.460306 utf8_from_data: (1 1  ) -> 41000020
1735524320.460308 utf8_from_data: (1 1  ) -> 41000020
1735524320.460309 utf8_from_data: (1 1  ) -> 41000020
1735524320.460311 utf8_from_data: (1 1  ) -> 41000020
1735524320.460313 utf8_from_data: (1 1  ) -> 41000020
1735524320.460314 utf8_from_data: (1 1  ) -> 41000020
1735524320.460316 utf8_from_data: (1 1  ) -> 41000020
1735524320.460317 utf8_from_data: (1 1  ) -> 41000020
1735524320.460319 utf8_from_data: (1 1  ) -> 41000020
1735524320.460321 utf8_from_data: (1 1  ) -> 41000020
1735524320.460322 utf8_from_data: (1 1  ) -> 41000020
1735524320.460324 utf8_from_data: (1 1  ) -> 41000020
1735524320.460325 utf8_from_data: (1 1  ) -> 41000020
1735524320.460327 utf8_from_data: (1 1  ) -> 41000020
1735524320.460329 utf8_from_data: (1 1  ) -> 41000020
1735524320.460330 utf8_from_data: (1 1  ) -> 41000020
1735524320.460332 utf8_from_data: (1 1  ) -> 41000020
1735524320.460334 utf8_from_data: (1 1  ) -> 41000020
1735524320.460335 utf8_from_data: (1 1  ) -> 41000020
1735524320.460337 utf8_from_data: (1 1  ) -> 41000020
1735524320.460338 utf8_from_data: (1 1  ) -> 41000020
1735524320.460340 utf8_from_data: (1 1  ) -> 41000020
1735524320.460342 utf8_from_data: (1 1  ) -> 41000020
1735524320.460343 utf8_from_data: (1 1  ) -> 41000020
1735524320.460345 utf8_from_data: (1 1  ) -> 41000020
1735524320.460346 utf8_from_data: (1 1  ) -> 41000020
1735524320.460348 utf8_from_data: (1 1  ) -> 41000020
1735524320.460350 utf8_from_data: (1 1  ) -> 41000020
1735524320.460351 utf8_from_data: (1 1  ) -> 41000020
1735524320.460353 utf8_from_data: (1 1  ) -> 41000020
1735524320.460354 utf8_from_data: (1 1  ) -> 41000020
1735524320.460356 utf8_from_data: (1 1  ) -> 41000020
1735524320.460358 utf8_from_data: (1 1  ) -> 41000020
1735524320.460359 utf8_from_data: (1 1  ) -> 41000020
1735524320.460361 utf8_from_data: (1 1  ) -> 41000020
1735524320.460362 utf8_from_data: (1 1  ) -> 41000020
1735524320.460364 utf8_from_data: (1 1  ) -> 41000020
1735524320.460366 utf8_from_data: (1 1  ) -> 41000020
1735524320.460367 utf8_from_data: (1 1  ) -> 41000020
1735524320.460369 utf8_from_data: (1 1  ) -> 41000020
1735524320.460370 utf8_from_data: (1 1  ) -> 41000020
1735524320.460372 utf8_from_data: (1 1  ) -> 41000020
1735524320.460374 utf8_from_data: (1 1  ) -> 41000020
1735524320.460377 utf8_from_data: (1 1  ) -> 41000020
1735524320.460379 utf8_from_data: (1 1  ) -> 41000020
1735524320.460381 utf8_from_data: (1 1  ) -> 41000020
1735524320.460382 utf8_from_data: (1 1  ) -> 41000020
1735524320.460384 utf8_from_data: (1 1  ) -> 41000020
1735524320.460385 utf8_from_data: (1 1  ) -> 41000020
1735524320.460387 utf8_from_data: (1 1  ) -> 41000020
1735524320.460389 utf8_from_data: (1 1  ) -> 41000020
1735524320.460390 utf8_from_data: (1 1  ) -> 41000020
1735524320.460392 utf8_from_data: (1 1  ) -> 41000020
1735524320.460394 utf8_from_data: (1 1  ) -> 41000020
1735524320.460395 utf8_from_data: (1 1  ) -> 41000020
1735524320.460397 utf8_from_data: (1 1  ) -> 41000020
1735524320.460398 utf8_from_data: (1 1  ) -> 41000020
1735524320.460406 utf8_from_data: (1 1  ) -> 41000020
1735524320.460408 utf8_from_data: (1 1  ) -> 41000020
1735524320.460410 utf8_from_data: (1 1  ) -> 41000020
